/root/All_in_llm/.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/root/All_in_llm/.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

==============================
开始训练实验：lora_rank4_lr1.5e-4
LoRA: True, rank=4, lr=0.00015
==============================

swanlab: swanlab version 0.6.12 is available!  Upgrade: `pip install -U swanlab`
swanlab: Tracking run with swanlab version 0.6.11
swanlab: Run data will be saved locally in /root/nlpexp/lora/swanlog/run-20251022_113708-kayehr6h0lanm962mzwjy
swanlab: 👋 Hi nev8r,welcome to swanlab!
swanlab: Syncing run lora_rank4_lr1.5e-4 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@nev8r/qwen2.5-1.5b-sft-lora
swanlab: 🚀 View run at https://swanlab.cn/@nev8r/qwen2.5-1.5b-sft-lora/runs/kayehr6h0lanm962mzwjy
Parameter 'fn_kwargs'={'processing_class': Qwen2TokenizerFast(name_or_path='Qwen/Qwen2.5-1.5B', vocab_size=151643, model_max_length=131072, is_fast=True, padding_side='right', truncation_side='right', special_tokens={'eos_token': '<|endoftext|>', 'pad_token': '<|endoftext|>', 'additional_special_tokens': ['<|im_start|>', '<|im_end|>', '<|object_ref_start|>', '<|object_ref_end|>', '<|box_start|>', '<|box_end|>', '<|quad_start|>', '<|quad_end|>', '<|vision_start|>', '<|vision_end|>', '<|vision_pad|>', '<|image_pad|>', '<|video_pad|>']}, clean_up_tokenization_spaces=False, added_tokens_decoder={
	151643: AddedToken("<|endoftext|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151644: AddedToken("<|im_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151645: AddedToken("<|im_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151646: AddedToken("<|object_ref_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151647: AddedToken("<|object_ref_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151648: AddedToken("<|box_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151649: AddedToken("<|box_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151650: AddedToken("<|quad_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151651: AddedToken("<|quad_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151652: AddedToken("<|vision_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151653: AddedToken("<|vision_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151654: AddedToken("<|vision_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151655: AddedToken("<|image_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151656: AddedToken("<|video_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151657: AddedToken("<tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151658: AddedToken("</tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151659: AddedToken("<|fim_prefix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151660: AddedToken("<|fim_middle|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151661: AddedToken("<|fim_suffix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151662: AddedToken("<|fim_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151663: AddedToken("<|repo_name|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151664: AddedToken("<|file_sep|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
}
), 'dataset_text_field': 'text', 'assistant_only_loss': False} of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
LoRA模块已添加到模型中。
Warning: The cache directory for DeepSpeed Triton autotune, /root/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
 Tokenizing train dataset:   0%|          | 0/1744 [00:00<?, ? examples/s] Tokenizing train dataset:  10%|▉         | 170/1744 [00:00<00:00, 1679.93 examples/s] Tokenizing train dataset:  22%|██▏       | 387/1744 [00:00<00:00, 1961.69 examples/s] Tokenizing train dataset:  34%|███▍      | 600/1744 [00:00<00:00, 2035.88 examples/s] Tokenizing train dataset:  47%|████▋     | 816/1744 [00:00<00:00, 2075.03 examples/s] Tokenizing train dataset:  63%|██████▎   | 1107/1744 [00:00<00:00, 1967.83 examples/s] Tokenizing train dataset:  76%|███████▋  | 1333/1744 [00:00<00:00, 2051.70 examples/s] Tokenizing train dataset:  94%|█████████▎| 1631/1744 [00:00<00:00, 2025.39 examples/s] Tokenizing train dataset: 100%|██████████| 1744/1744 [00:00<00:00, 1886.24 examples/s]
 Truncating train dataset:   0%|          | 0/1744 [00:00<?, ? examples/s] Truncating train dataset: 100%|██████████| 1744/1744 [00:00<00:00, 26908.13 examples/s]
 Tokenizing eval dataset:   0%|          | 0/1187 [00:00<?, ? examples/s] Tokenizing eval dataset:  17%|█▋        | 199/1187 [00:00<00:00, 1975.57 examples/s] Tokenizing eval dataset:  36%|███▌      | 423/1187 [00:00<00:00, 2121.24 examples/s] Tokenizing eval dataset:  54%|█████▍    | 643/1187 [00:00<00:00, 2149.72 examples/s] Tokenizing eval dataset:  72%|███████▏  | 859/1187 [00:00<00:00, 2150.25 examples/s] Tokenizing eval dataset:  96%|█████████▋| 1145/1187 [00:00<00:00, 2031.41 examples/s] Tokenizing eval dataset: 100%|██████████| 1187/1187 [00:00<00:00, 1934.21 examples/s]
 Truncating eval dataset:   0%|          | 0/1187 [00:00<?, ? examples/s] Truncating eval dataset: 100%|██████████| 1187/1187 [00:00<00:00, 20730.51 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: setting up run o34tcu74
 90%|████████▉ | 134/149 [01:09<00:07,  1.97it/s][A
 91%|█████████ | 135/149 [01:10<00:06,  2.13it/s][A
 91%|█████████▏| 136/149 [01:10<00:05,  2.20it/s][A
 92%|█████████▏| 137/149 [01:11<00:07,  1.64it/s][A
 93%|█████████▎| 138/149 [01:11<00:05,  1.88it/s][A
 93%|█████████▎| 139/149 [01:12<00:05,  1.95it/s][A
 94%|█████████▍| 140/149 [01:12<00:04,  2.02it/s][A
 95%|█████████▍| 141/149 [01:13<00:03,  2.07it/s][A
 95%|█████████▌| 142/149 [01:13<00:03,  2.02it/s][A
 96%|█████████▌| 143/149 [01:14<00:03,  1.84it/s][A
 97%|█████████▋| 144/149 [01:15<00:02,  1.70it/s][A
 97%|█████████▋| 145/149 [01:15<00:02,  1.62it/s][A
 98%|█████████▊| 146/149 [01:16<00:01,  1.67it/s][A
 99%|█████████▊| 147/149 [01:17<00:01,  1.67it/s][A
 99%|█████████▉| 148/149 [01:17<00:00,  1.97it/s][A
                                                 [A                                                
100%|██████████| 149/149 [01:17<00:00,  1.97it/s][A 18%|█▊        | 60/327 [11:10<14:51,  3.34s/it]
                                                 [A 19%|█▊        | 61/327 [11:14<1:58:39, 26.77s/it] 19%|█▉        | 62/327 [11:16<1:25:44, 19.41s/it] 19%|█▉        | 63/327 [11:19<1:03:30, 14.43s/it] 20%|█▉        | 64/327 [11:21<47:34, 10.85s/it]   20%|█▉        | 65/327 [11:23<35:09,  8.05s/it] 20%|██        | 66/327 [11:25<27:27,  6.31s/it] 20%|██        | 67/327 [11:27<21:21,  4.93s/it] 21%|██        | 68/327 [11:29<17:28,  4.05s/it] 21%|██        | 69/327 [11:31<14:57,  3.48s/it] 21%|██▏       | 70/327 [11:33<12:42,  2.97s/it]                                                 21%|██▏       | 70/327 [11:33<12:42,  2.97s/it]{'eval_loss': 0.9083844423294067, 'eval_runtime': 77.6623, 'eval_samples_per_second': 15.284, 'eval_steps_per_second': 1.919, 'eval_entropy': 0.8249260731191443, 'eval_num_tokens': 210279.0, 'eval_mean_token_accuracy': 0.7796813105576791, 'epoch': 0.55}
{'loss': 0.6502, 'grad_norm': 0.9366147518157959, 'learning_rate': 7.335482510237227e-05, 'entropy': 0.721107554808259, 'num_tokens': 242669.0, 'mean_token_accuracy': 0.8389895334839821, 'epoch': 0.64}

  0%|          | 0/149 [00:00<?, ?it/s][A
  1%|▏         | 2/149 [00:00<00:50,  2.92it/s][A
  2%|▏         | 3/149 [00:01<00:55,  2.62it/s][A
  3%|▎         | 4/149 [00:01<00:58,  2.47it/s][A
  3%|▎         | 5/149 [00:02<01:10,  2.03it/s][A
  4%|▍         | 6/149 [00:02<01:08,  2.08it/s][A
  5%|▍         | 7/149 [00:03<01:17,  1.84it/s][A
  5%|▌         | 8/149 [00:03<01:09,  2.04it/s][A
  6%|▌         | 9/149 [00:04<01:10,  1.99it/s][A
  7%|▋         | 10/149 [00:04<01:08,  2.03it/s][A
  7%|▋         | 11/149 [00:05<01:07,  2.04it/s][A
  8%|▊         | 12/149 [00:06<01:25,  1.59it/s][A
  9%|▊         | 13/149 [00:06<01:25,  1.59it/s][A
  9%|▉         | 14/149 [00:08<01:49,  1.24it/s][A
 10%|█         | 15/149 [00:08<01:33,  1.43it/s][A
 11%|█         | 16/149 [00:09<01:34,  1.41it/s][A
 11%|█▏        | 17/149 [00:09<01:20,  1.65it/s][A
 12%|█▏        | 18/149 [00:10<01:16,  1.71it/s][A
 13%|█▎        | 19/149 [00:10<01:21,  1.60it/s][A
 13%|█▎        | 20/149 [00:11<01:12,  1.78it/s][A
 14%|█▍        | 21/149 [00:11<01:05,  1.94it/s][A
 15%|█▍        | 22/149 [00:12<01:05,  1.94it/s][A
 15%|█▌        | 23/149 [00:12<01:10,  1.78it/s][A
 16%|█▌        | 24/149 [00:13<01:10,  1.77it/s][A
 17%|█▋        | 25/149 [00:13<01:02,  1.99it/s][A
 17%|█▋        | 26/149 [00:14<01:25,  1.44it/s][A
 18%|█▊        | 27/149 [00:15<01:28,  1.38it/s][A
 19%|█▉        | 28/149 [00:16<01:17,  1.56it/s][A
 19%|█▉        | 29/149 [00:16<01:20,  1.49it/s][A
 20%|██        | 30/149 [00:17<01:08,  1.75it/s][A
 21%|██        | 31/149 [00:17<00:59,  1.98it/s][A
 21%|██▏       | 32/149 [00:18<01:10,  1.66it/s][A
 22%|██▏       | 33/149 [00:18<01:06,  1.74it/s][A
 23%|██▎       | 34/149 [00:19<00:59,  1.95it/s][A
 23%|██▎       | 35/149 [00:20<01:07,  1.69it/s][A
 24%|██▍       | 36/149 [00:20<01:04,  1.76it/s][A
 25%|██▍       | 37/149 [00:20<00:56,  1.98it/s][A
 26%|██▌       | 38/149 [00:21<00:50,  2.20it/s][A
 26%|██▌       | 39/149 [00:21<00:43,  2.51it/s][A
 27%|██▋       | 40/149 [00:21<00:41,  2.62it/s][A
 28%|██▊       | 41/149 [00:22<00:37,  2.84it/s][A
 28%|██▊       | 42/149 [00:22<00:35,  3.01it/s][A
 29%|██▉       | 43/149 [00:23<00:43,  2.43it/s][A
 30%|██▉       | 44/149 [00:23<00:45,  2.33it/s][A
 30%|███       | 45/149 [00:23<00:40,  2.57it/s][A
 31%|███       | 46/149 [00:24<00:43,  2.39it/s][A
 32%|███▏      | 47/149 [00:25<01:05,  1.57it/s][A
 32%|███▏      | 48/149 [00:26<01:04,  1.56it/s][A
 33%|███▎      | 49/149 [00:26<01:00,  1.64it/s][A
 34%|███▎      | 50/149 [00:27<00:54,  1.81it/s][A
 34%|███▍      | 51/149 [00:27<00:47,  2.06it/s][A
 35%|███▍      | 52/149 [00:27<00:40,  2.38it/s][A
 36%|███▌      | 53/149 [00:28<00:42,  2.24it/s][A
 36%|███▌      | 54/149 [00:28<00:41,  2.28it/s][A
 37%|███▋      | 55/149 [00:28<00:40,  2.33it/s][A
 38%|███▊      | 56/149 [00:29<00:41,  2.26it/s][A
 38%|███▊      | 57/149 [00:29<00:39,  2.34it/s][A
 39%|███▉      | 58/149 [00:30<00:38,  2.38it/s][A
 40%|███▉      | 59/149 [00:31<00:57,  1.57it/s][A
 40%|████      | 60/149 [00:31<00:50,  1.76it/s][A
 41%|████      | 61/149 [00:32<00:44,  1.97it/s][A
 42%|████▏     | 62/149 [00:32<00:42,  2.06it/s][A
 42%|████▏     | 63/149 [00:32<00:35,  2.44it/s][A
 43%|████▎     | 64/149 [00:33<00:32,  2.64it/s][A
 44%|████▎     | 65/149 [00:33<00:35,  2.36it/s][A
 44%|████▍     | 66/149 [00:34<00:38,  2.15it/s][A
 45%|████▍     | 67/149 [00:35<00:48,  1.71it/s][A
 46%|████▌     | 68/149 [00:36<00:58,  1.39it/s][A
 46%|████▋     | 69/149 [00:36<00:52,  1.53it/s][A
 47%|████▋     | 70/149 [00:37<00:52,  1.51it/s][A
 48%|████▊     | 71/149 [00:37<00:48,  1.61it/s][A
 48%|████▊     | 72/149 [00:38<00:43,  1.76it/s][A
 49%|████▉     | 73/149 [00:38<00:38,  1.97it/s][A
 50%|████▉     | 74/149 [00:38<00:32,  2.30it/s][A
 50%|█████     | 75/149 [00:40<00:48,  1.51it/s][A
 51%|█████     | 76/149 [00:40<00:43,  1.69it/s][A
 52%|█████▏    | 77/149 [00:40<00:35,  2.00it/s][A
 52%|█████▏    | 78/149 [00:41<00:45,  1.57it/s][A
 53%|█████▎    | 79/149 [00:42<00:41,  1.68it/s][A
 54%|█████▎    | 80/149 [00:42<00:37,  1.85it/s][A
 54%|█████▍    | 81/149 [00:43<00:32,  2.08it/s][A
 55%|█████▌    | 82/149 [00:43<00:28,  2.34it/s][A
 56%|█████▌    | 83/149 [00:43<00:26,  2.45it/s][A
 56%|█████▋    | 84/149 [00:43<00:24,  2.64it/s][A
 57%|█████▋    | 85/149 [00:44<00:23,  2.71it/s][A
 58%|█████▊    | 86/149 [00:44<00:25,  2.49it/s][A
 58%|█████▊    | 87/149 [00:45<00:25,  2.43it/s][A
 59%|█████▉    | 88/149 [00:45<00:26,  2.32it/s][A
 60%|█████▉    | 89/149 [00:46<00:33,  1.82it/s][A
 60%|██████    | 90/149 [00:47<00:32,  1.82it/s][A
 61%|██████    | 91/149 [00:47<00:35,  1.65it/s][A
 62%|██████▏   | 92/149 [00:48<00:32,  1.78it/s][A
 62%|██████▏   | 93/149 [00:48<00:29,  1.87it/s][A
 63%|██████▎   | 94/149 [00:49<00:25,  2.18it/s][A
 64%|██████▍   | 95/149 [00:49<00:22,  2.35it/s][A
 64%|██████▍   | 96/149 [00:49<00:20,  2.55it/s][A
 65%|██████▌   | 97/149 [00:50<00:23,  2.21it/s][A
 66%|██████▌   | 98/149 [00:50<00:22,  2.28it/s][A
 66%|██████▋   | 99/149 [00:51<00:26,  1.87it/s][A
 67%|██████▋   | 100/149 [00:52<00:27,  1.78it/s][A
 68%|██████▊   | 101/149 [00:52<00:26,  1.79it/s][A
 68%|██████▊   | 102/149 [00:53<00:26,  1.77it/s][A
 69%|██████▉   | 103/149 [00:54<00:30,  1.51it/s][A
 70%|██████▉   | 104/149 [00:54<00:26,  1.71it/s][A
 70%|███████   | 105/149 [00:54<00:22,  1.92it/s][A
 71%|███████   | 106/149 [00:55<00:24,  1.79it/s][A
 72%|███████▏  | 107/149 [00:56<00:25,  1.65it/s][A
 72%|███████▏  | 108/149 [00:56<00:25,  1.61it/s][A
 73%|███████▎  | 109/149 [00:58<00:31,  1.27it/s][A
 74%|███████▍  | 110/149 [00:58<00:26,  1.48it/s][A
 74%|███████▍  | 111/149 [00:59<00:29,  1.31it/s][A
 75%|███████▌  | 112/149 [01:00<00:28,  1.28it/s][A
 76%|███████▌  | 113/149 [01:00<00:23,  1.54it/s][A
 77%|███████▋  | 114/149 [01:01<00:26,  1.31it/s][A
 77%|███████▋  | 115/149 [01:02<00:23,  1.47it/s][A
 78%|███████▊  | 116/149 [01:02<00:18,  1.80it/s][A
 79%|███████▊  | 117/149 [01:02<00:16,  1.93it/s][A
 79%|███████▉  | 118/149 [01:03<00:13,  2.29it/s][A
 80%|███████▉  | 119/149 [01:03<00:14,  2.04it/s][A
 81%|████████  | 120/149 [01:04<00:15,  1.85it/s][A
 81%|████████  | 121/149 [01:04<00:13,  2.06it/s][A
 82%|████████▏ | 122/149 [01:05<00:12,  2.14it/s][A
 83%|████████▎ | 123/149 [01:05<00:12,  2.05it/s][A
 83%|████████▎ | 124/149 [01:05<00:10,  2.35it/s][A
 84%|████████▍ | 125/149 [01:06<00:08,  2.68it/s][A
 85%|████████▍ | 126/149 [01:06<00:08,  2.64it/s][A
 85%|████████▌ | 127/149 [01:07<00:08,  2.45it/s][A
 86%|████████▌ | 128/149 [01:07<00:07,  2.75it/s][A
 87%|████████▋ | 129/149 [01:07<00:07,  2.55it/s][A
 87%|████████▋ | 130/149 [01:08<00:07,  2.52it/s][A
 88%|████████▊ | 131/149 [01:08<00:07,  2.44it/s][A
 89%|████████▊ | 132/149 [01:09<00:07,  2.26it/s][A
 89%|████████▉ | 133/149 [01:09<00:07,  2.17it/s][A
 90%|████████▉ | 134/149 [01:10<00:07,  1.98it/s][A
 91%|█████████ | 135/149 [01:10<00:06,  2.14it/s][A
 91%|█████████▏| 136/149 [01:11<00:05,  2.20it/s][A
 92%|█████████▏| 137/149 [01:12<00:07,  1.64it/s][A
 93%|█████████▎| 138/149 [01:12<00:05,  1.90it/s][A
 93%|█████████▎| 139/149 [01:12<00:05,  1.96it/s][A
 94%|█████████▍| 140/149 [01:13<00:04,  2.00it/s][A
 95%|█████████▍| 141/149 [01:13<00:03,  2.08it/s][A
 95%|█████████▌| 142/149 [01:14<00:03,  2.03it/s][A
 96%|█████████▌| 143/149 [01:14<00:03,  1.86it/s][A
 97%|█████████▋| 144/149 [01:15<00:02,  1.71it/s][A
 97%|█████████▋| 145/149 [01:16<00:02,  1.63it/s][A
 98%|█████████▊| 146/149 [01:16<00:01,  1.69it/s][A
 99%|█████████▊| 147/149 [01:17<00:01,  1.70it/s][A
 99%|█████████▉| 148/149 [01:17<00:00,  1.98it/s][A
                                                 [A                                                
100%|██████████| 149/149 [01:17<00:00,  1.98it/s][A 21%|██▏       | 70/327 [12:51<12:42,  2.97s/it]
                                                 [A 22%|██▏       | 71/327 [12:55<1:54:28, 26.83s/it] 22%|██▏       | 72/327 [12:58<1:22:43, 19.47s/it] 22%|██▏       | 73/327 [12:59<59:55, 14.15s/it]   23%|██▎       | 74/327 [13:01<44:00, 10.44s/it] 23%|██▎       | 75/327 [13:03<32:59,  7.86s/it] 23%|██▎       | 76/327 [13:07<28:00,  6.69s/it] 24%|██▎       | 77/327 [13:09<22:40,  5.44s/it] 24%|██▍       | 78/327 [13:11<18:08,  4.37s/it] 24%|██▍       | 79/327 [13:13<14:56,  3.61s/it] 24%|██▍       | 80/327 [13:15<13:11,  3.20s/it]                                                 24%|██▍       | 80/327 [13:15<13:11,  3.20s/it]{'eval_loss': 0.9103195667266846, 'eval_runtime': 78.0676, 'eval_samples_per_second': 15.205, 'eval_steps_per_second': 1.909, 'eval_entropy': 0.8201548633159407, 'eval_num_tokens': 242669.0, 'eval_mean_token_accuracy': 0.7798994527567154, 'epoch': 0.64}
{'loss': 0.6796, 'grad_norm': 0.7062722444534302, 'learning_rate': 7.100668593281625e-05, 'entropy': 0.7466856114566326, 'num_tokens': 276085.0, 'mean_token_accuracy': 0.832693986594677, 'epoch': 0.73}

  0%|          | 0/149 [00:00<?, ?it/s][A
  1%|▏         | 2/149 [00:00<00:49,  2.98it/s][A
  2%|▏         | 3/149 [00:01<00:54,  2.69it/s][A
  3%|▎         | 4/149 [00:01<00:56,  2.56it/s][A
  3%|▎         | 5/149 [00:02<01:08,  2.09it/s][A
  4%|▍         | 6/149 [00:02<01:06,  2.14it/s][A
  5%|▍         | 7/149 [00:03<01:14,  1.91it/s][A
  5%|▌         | 8/149 [00:03<01:06,  2.12it/s][A
  6%|▌         | 9/149 [00:04<01:07,  2.06it/s][A
  7%|▋         | 10/149 [00:04<01:06,  2.10it/s][A
  7%|▋         | 11/149 [00:05<01:04,  2.13it/s][A
  8%|▊         | 12/149 [00:05<01:22,  1.65it/s][A
  9%|▊         | 13/149 [00:06<01:22,  1.65it/s][A
  9%|▉         | 14/149 [00:07<01:45,  1.28it/s][A
 10%|█         | 15/149 [00:08<01:29,  1.50it/s][A
 11%|█         | 16/149 [00:08<01:31,  1.46it/s][A
 11%|█▏        | 17/149 [00:09<01:16,  1.72it/s][A
 12%|█▏        | 18/149 [00:09<01:13,  1.78it/s][A
 13%|█▎        | 19/149 [00:10<01:19,  1.64it/s][A
 13%|█▎        | 20/149 [00:10<01:09,  1.86it/s][A
 14%|█▍        | 21/149 [00:11<01:03,  2.02it/s][A
 15%|█▍        | 22/149 [00:11<01:03,  2.01it/s][A
 15%|█▌        | 23/149 [00:12<01:09,  1.82it/s][A
 16%|█▌        | 24/149 [00:12<01:08,  1.84it/s][A
 17%|█▋        | 25/149 [00:13<01:00,  2.04it/s][A
 17%|█▋        | 26/149 [00:14<01:23,  1.47it/s][A
 18%|█▊        | 27/149 [00:15<01:25,  1.42it/s][A
 19%|█▉        | 28/149 [00:15<01:15,  1.60it/s][A
 19%|█▉        | 29/149 [00:16<01:17,  1.54it/s][A
 20%|██        | 30/149 [00:16<01:06,  1.79it/s][A
 21%|██        | 31/149 [00:17<00:58,  2.02it/s][A
 21%|██▏       | 32/149 [00:17<01:08,  1.70it/s][A
 22%|██▏       | 33/149 [00:18<01:04,  1.80it/s][A
 23%|██▎       | 34/149 [00:18<00:57,  2.01it/s][A
 23%|██▎       | 35/149 [00:19<01:05,  1.74it/s][A
 24%|██▍       | 36/149 [00:19<01:02,  1.81it/s][A
 25%|██▍       | 37/149 [00:20<00:54,  2.04it/s][A
 26%|██▌       | 38/149 [00:20<00:48,  2.28it/s][A
 26%|██▌       | 39/149 [00:20<00:42,  2.59it/s][A
 27%|██▋       | 40/149 [00:21<00:40,  2.71it/s][A
 28%|██▊       | 41/149 [00:21<00:37,  2.91it/s][A
 28%|██▊       | 42/149 [00:21<00:34,  3.12it/s][A
 29%|██▉       | 43/149 [00:22<00:41,  2.54it/s][A
 30%|██▉       | 44/149 [00:22<00:43,  2.40it/s][A
 30%|███       | 45/149 [00:23<00:39,  2.65it/s][A
 31%|███       | 46/149 [00:23<00:42,  2.44it/s][A
 32%|███▏      | 47/149 [00:24<01:02,  1.62it/s][A
 32%|███▏      | 48/149 [00:25<01:02,  1.61it/s][A
 33%|███▎      | 49/149 [00:25<00:58,  1.70it/s][A
 34%|███▎      | 50/149 [00:26<00:53,  1.85it/s][A
 34%|███▍      | 51/149 [00:26<00:46,  2.11it/s][A
 35%|███▍      | 52/149 [00:26<00:39,  2.46it/s][A
 36%|███▌      | 53/149 [00:27<00:41,  2.33it/s][A
 36%|███▌      | 54/149 [00:27<00:40,  2.33it/s][A
 37%|███▋      | 55/149 [00:28<00:39,  2.36it/s][A
 38%|███▊      | 56/149 [00:28<00:40,  2.31it/s][A
 38%|███▊      | 57/149 [00:28<00:38,  2.41it/s][A
 39%|███▉      | 58/149 [00:29<00:37,  2.45it/s][A
 40%|███▉      | 59/149 [00:30<00:55,  1.61it/s][A
 40%|████      | 60/149 [00:30<00:49,  1.80it/s][A
 41%|████      | 61/149 [00:31<00:43,  2.03it/s][A
 42%|████▏     | 62/149 [00:31<00:41,  2.10it/s][A
 42%|████▏     | 63/149 [00:31<00:34,  2.50it/s][A
 43%|████▎     | 64/149 [00:32<00:31,  2.71it/s][A
 44%|████▎     | 65/149 [00:32<00:35,  2.38it/s][A
 44%|████▍     | 66/149 [00:33<00:38,  2.18it/s][A
 45%|████▍     | 67/149 [00:34<00:47,  1.73it/s][A
 46%|████▌     | 68/149 [00:35<00:57,  1.41it/s][A
 46%|████▋     | 69/149 [00:35<00:51,  1.56it/s][A
 47%|████▋     | 70/149 [00:36<00:51,  1.53it/s][A
 48%|████▊     | 71/149 [00:36<00:47,  1.65it/s][A
 48%|████▊     | 72/149 [00:37<00:43,  1.78it/s][A
 49%|████▉     | 73/149 [00:37<00:37,  2.01it/s][A
 50%|████▉     | 74/149 [00:37<00:31,  2.34it/s][A
 50%|█████     | 75/149 [00:38<00:47,  1.54it/s][A
 51%|█████     | 76/149 [00:39<00:42,  1.73it/s][A
 52%|█████▏    | 77/149 [00:39<00:34,  2.07it/s][A
 52%|█████▏    | 78/149 [00:40<00:43,  1.62it/s][A
 53%|█████▎    | 79/149 [00:41<00:40,  1.71it/s][A
 54%|█████▎    | 80/149 [00:41<00:35,  1.92it/s][A
 54%|█████▍    | 81/149 [00:41<00:31,  2.13it/s][A
 55%|█████▌    | 82/149 [00:42<00:27,  2.40it/s][A
 56%|█████▌    | 83/149 [00:42<00:26,  2.52it/s][A
 56%|█████▋    | 84/149 [00:42<00:23,  2.72it/s][A
 57%|█████▋    | 85/149 [00:43<00:23,  2.78it/s][A
 58%|█████▊    | 86/149 [00:43<00:24,  2.57it/s][A
 58%|█████▊    | 87/149 [00:43<00:24,  2.51it/s][A
 59%|█████▉    | 88/149 [00:44<00:25,  2.38it/s][A
 60%|█████▉    | 89/149 [00:45<00:32,  1.87it/s][A
 60%|██████    | 90/149 [00:45<00:31,  1.87it/s][A
 61%|██████    | 91/149 [00:46<00:34,  1.69it/s][A
 62%|██████▏   | 92/149 [00:46<00:31,  1.82it/s][A
 62%|██████▏   | 93/149 [00:47<00:29,  1.92it/s][A
 63%|██████▎   | 94/149 [00:47<00:24,  2.23it/s][A
 64%|██████▍   | 95/149 [00:48<00:22,  2.39it/s][A
 64%|██████▍   | 96/149 [00:48<00:20,  2.62it/s][A
 65%|██████▌   | 97/149 [00:48<00:23,  2.24it/s][A
 66%|██████▌   | 98/149 [00:49<00:22,  2.30it/s][A
 66%|██████▋   | 99/149 [00:50<00:26,  1.92it/s][A
 67%|██████▋   | 100/149 [00:50<00:27,  1.81it/s][A
 68%|██████▊   | 101/149 [00:51<00:26,  1.81it/s][A
 68%|██████▊   | 102/149 [00:51<00:26,  1.80it/s][A
 69%|██████▉   | 103/149 [00:52<00:30,  1.53it/s][A
 70%|██████▉   | 104/149 [00:53<00:25,  1.74it/s][A
 70%|███████   | 105/149 [00:53<00:22,  1.92it/s][A
 71%|███████   | 106/149 [00:54<00:23,  1.81it/s][A
 72%|███████▏  | 107/149 [00:54<00:25,  1.66it/s][A
 72%|███████▏  | 108/149 [00:55<00:25,  1.61it/s][A
 73%|███████▎  | 109/149 [00:56<00:31,  1.28it/s][A
 74%|███████▍  | 110/149 [00:57<00:26,  1.49it/s][A
 74%|███████▍  | 111/149 [00:58<00:28,  1.31it/s][A
